GutMicrobiota,GutMicrobiotaNCBIID,Relationship,Taxa,TaxaNCBIID
Christensenella minuta YIT 12065T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Christensenella minuta,NCBITaxon_626937
Enterococcus sp. 45,NCBITaxon_1343173,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium scindens VPI 12708,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium scindens,NCBITaxon_29347
Haemophilus parainfluenzae,NCBITaxon_729,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eubacterium ramulus ATTC 29099,NCBITaxon_1256908,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eubacterium ramulus,NCBITaxon_39490
Lachnospiraceae,NCBITaxon_186803,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium sp. TM-40,NCBITaxon_371143,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Slackia sp. NATTS,NCBITaxon_647703,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli BW25113,NCBITaxon_679895,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli JCL166,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Klebsiella,NCBITaxon_570,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia,NCBITaxon_561,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium orbiscindens I1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Eubacterium ramulus DSM 16296,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eubacterium ramulus,NCBITaxon_39490
Eggerthella sp. YY7918,NCBITaxon_502558,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Firmicutes,NCBITaxon_1239,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Fusobacteriia,NCBITaxon_203490,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactobacillus mucosae EPI2,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Limosilactobacillus mucosae,NCBITaxon_97478
Enterococcus faecium EPI1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus faecium,NCBITaxon_1352
Finegoldia magna EPI3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Finegoldia magna,NCBITaxon_1260
Roseburia sp. A2-181,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,unclassified Roseburia,NCBITaxon_2637578
Roseburia sp. A2-183,NCBITaxon_180589,http://www.w3.org/2000/01/rdf-schema#subClassOf,unclassified Roseburia,NCBITaxon_2637578
Faecalibacterium prausnitzii A2-165,NCBITaxon_411483,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Clostridium sp. L2-50,NCBITaxon_411489,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Akkermansia muciniphila,NCBITaxon_239935,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eggerthella lenta rK3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella lenta,NCBITaxon_84112
Flavonifractor plautii aK2,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Lactobacillus,NCBITaxon_1578,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bifidobacterium,NCBITaxon_1678,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Blautia,NCBITaxon_572511,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Collinsella,NCBITaxon_102106,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Faecalibacterium prausnitzii ATCC 27768T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Faecalibacterium prausnitzii ATCC 27766,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Faecalibacterium prausnitzii L2-6,NCBITaxon_718252,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Prevotellaceae,NCBITaxon_171552,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Veillonellaceae,NCBITaxon_31977,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Mollicutes,NCBITaxon_31969,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Coprococcus,NCBITaxon_33042,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Tenericutes,NCBITaxon_544448,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eubacterium,NCBITaxon_1730,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eubacterium dolichum,NCBITaxon_1263076,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli BL21,NCBITaxon_511693,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium orbiscindens I2,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Slackia faecicanis sp.CCUG 48399,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia faecicanis,NCBITaxon_255723
Phascolarctobacterium succinatutens YIT 12067T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Phascolarctobacterium succinatutens,NCBITaxon_626940
Phascolarctobacterium succinatutens YIT 12068T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Phascolarctobacterium succinatutens,NCBITaxon_626940
Slackia isoflavoniconvertens HE8,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia isoflavoniconvertens,NCBITaxon_572010
Eubacterium ramulus,NCBITaxon_39490,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eubacterium limosum,NCBITaxon_1736,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium,NCBITaxon_1485,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Veillonella,NCBITaxon_29465,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus,NCBITaxon_1263,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Dorea,NCBITaxon_189330,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Turicibacter,NCBITaxon_191303,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bifidobacterium longum,NCBITaxon_216816,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium,NCBITaxon_1678
Limosilactobacillus mucosae,NCBITaxon_97478,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactobacillus zeae,NCBITaxon_57037,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Collinsella aerofaciens,NCBITaxon_74426,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli,NCBITaxon_562,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Faecalibacterium,NCBITaxon_216851,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactobacillus ruminis,NCBITaxon_1623,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Dialister,NCBITaxon_39948,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Catenibacterium,NCBITaxon_135858,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus bromii,NCBITaxon_40518,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides distasonis,NCBITaxon_823,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides caccae,NCBITaxon_47678,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Akkermansia,NCBITaxon_239934,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Coprococcus catus,NCBITaxon_116085,http://www.w3.org/2000/01/rdf-schema#subClassOf,Coprococcus,NCBITaxon_33042
Mitsuokella,NCBITaxon_52225,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Weissella,NCBITaxon_46255,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Mitsuokella multacida,NCBITaxon_52226,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Succinivibrio,NCBITaxon_83770,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Macrococcus,NCBITaxon_69965,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bilophila,NCBITaxon_35832,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Enterococcus,NCBITaxon_1350,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Photobacterium angustum,NCBITaxon_661,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Paraprevotella,NCBITaxon_577309,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Carnobacterium,NCBITaxon_2747,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus flavefaciens,NCBITaxon_1265,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Butyricicoccus pullicaecorum,NCBITaxon_501571,http://www.w3.org/2000/01/rdf-schema#subClassOf,Butyricicoccus,NCBITaxon_580596
Bacteroides fragilis,NCBITaxon_817,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Dermacoccus,NCBITaxon_57495,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Kocuria,NCBITaxon_57493,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Roseburia,NCBITaxon_841,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eggerthella lenta,NCBITaxon_84112,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella,NCBITaxon_84111
Oscillospira,NCBITaxon_119852,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Acinetobacter,NCBITaxon_469,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Microbacterium,NCBITaxon_33882,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Dysgonomonas,NCBITaxon_156973,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bulleidia,NCBITaxon_118747,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Kocuria rhizophila,NCBITaxon_72000,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Pseudomonas fragi,NCBITaxon_296,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
END-49,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Faecalibacterium prausnitzii CNCM I-4543,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Faecalibacterium prausnitzii CNCM I-4573,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Citrobacter freundii ATCC 8090 = MTCC 1658 = NBRC 12681,NCBITaxon_1006003,http://www.w3.org/2000/01/rdf-schema#subClassOf,Citrobacter freundii,NCBITaxon_546
Bifidobacterium pseudocatenulatum WC 0400,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Bifidobacterium pseudocatenulatum WC 0401,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Bifidobacterium pseudocatenulatum WC 0403,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Bifidobacterium pseudocatenulatum WC 0407,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Bifidobacterium pseudocatenulatum WC 0408,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Clostridium tyrobutyricum,NCBITaxon_1519,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eggerthella. sp. CAT-1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella lenta,NCBITaxon_84112
Bifidobacterium longum IPLA E44,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum,NCBITaxon_216816
Bifidobacterium adolescentis MB 114,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium adolescentis,NCBITaxon_1680
Bifidobacterium bifidum MB 254,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium bifidum,NCBITaxon_1681
Bifidobacterium breve MB 234,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium breve,NCBITaxon_1685
Bifidobacterium breve MB 235,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium breve,NCBITaxon_1685
Bifidobacterium infantis MB 208,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum subsp. Infantis,NCBITaxon_1682
Bifidobacterium lactis MB 238,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium animalis subsp. Lactis,NCBITaxon_302911
Bifidobacterium longum MB 201,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum,NCBITaxon_216816
Bifidobacterium longum MB 207,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum,NCBITaxon_216816
Bifidobacterium longum MB 219,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum,NCBITaxon_216816
Bifidobacterium pseudocatenulatum MB 264,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium pseudocatenulatum,NCBITaxon_28026
Enterococcus faecalis,NCBITaxon_1351,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus,NCBITaxon_1350
Veillonella ratti,NCBITaxon_103892,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Propionibacterium avidum,NCBITaxon_33010,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Anaerobutyricum hallii,NCBITaxon_39488,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Desulfovibrio piger,NCBITaxon_901,http://www.w3.org/2000/01/rdf-schema#subClassOf,Desulfovibrio,NCBITaxon_872
Streptococcus sp. MRG-ICA-B,NCBITaxon_1705604,http://www.w3.org/2000/01/rdf-schema#subClassOf,Streptococcus,NCBITaxon_1301
Enterococcus sp. MRG-ICA-E,NCBITaxon_1710535,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus,NCBITaxon_1350
bacterium MRG-PMF-1,NCBITaxon_1477104,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
bacterium MRG-IFC-1,NCBITaxon_1449386,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
bacterium MRG-IFC-2,NCBITaxon_1449387,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Enterococcus casseliflavus,NCBITaxon_37734,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Enterococcus sp. 41,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus,NCBITaxon_1350
Bacillus sp. 46,NCBITaxon_1266601,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacillus,NCBITaxon_1386
Escherichia sp. 49A,NCBITaxon_1343183,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Escherichia sp.64,NCBITaxon_1343186,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Eggerthella lenta JCM 9979T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella lenta,NCBITaxon_84112
Eggerthella sinensis JCM 14551T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella sinensis,NCBITaxon_242230
Eggerthella hongkongensis JCM 14552T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Paraeggerthella hongkongensis,NCBITaxon_230658
Adlercreutzia equolifaciens FJC-A10,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Adlercreutzia equolifaciens FJC-B20,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Adlercreutzia equolifaciens FJC-D53,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Adlercreutzia equolifaciens FJC-B9T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Adlercreutzia equolifaciens FJC-A161,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Succinivibrio dextrinosolvens,NCBITaxon_83771,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteria Latreille et al. 1825,NCBITaxon_629395,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Blautia sp. MRG-PMF1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Blautia,NCBITaxon_572511
CEBAS 4A1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
CEBAS 4A2,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
CEBAS 4A3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
CEBAS 4A4,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthellaceae,NCBITaxon_1643826
Bifidobacterium dentium ATCC 27678,NCBITaxon_473819,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium dentium,NCBITaxon_1689
Bacteroides thetaiotaomicron VPI-5482,NCBITaxon_226186,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Clostridium sporogenes ATCC 15579,NCBITaxon_471871,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium sporogenes,NCBITaxon_1509
"Clostridium sporogenes Ll.LtrB-eryR
ΩfldC",none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium sporogenes,NCBITaxon_1509
Escherichia sp. 4,NCBITaxon_1343180,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Bacteroides distasonis,NCBITaxon_823,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridioides difficile,NCBITaxon_1496,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Slackia equolifaciens,NCBITaxon_498718,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Adlercreutzia equolifaciens,NCBITaxon_446660,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Dictyostelium discoideum,NCBITaxon_44689,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Salmonella enterica,NCBITaxon_28901,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli BW25113 pBeloBAC,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Escherichia coli BACpks,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Slackia equolifaciens DZE,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia equolifaciens,NCBITaxon_498718
Slackia isoflavoniconvertens,NCBITaxon_572010,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Cronobacter sakazakii,NCBITaxon_28141,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Marvinbryantia formatexigens,NCBITaxon_168384,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus gnavus,NCBITaxon_33038,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lachnospiraceae,NCBITaxon_186803
Weissella paramesenteroides,NCBITaxon_1249,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli HGH21,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Escherichia coli HGH6,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Alistipes indistinctus YIT 12060,NCBITaxon_742725,http://www.w3.org/2000/01/rdf-schema#subClassOf,Alistipes indistinctus,NCBITaxon_626932
Odoribacter laneus YIT 12061,NCBITaxon_742817,http://www.w3.org/2000/01/rdf-schema#subClassOf,Odoribacter laneus,NCBITaxon_626933
Paraprevotella clara YIT 11840,NCBITaxon_762968,http://www.w3.org/2000/01/rdf-schema#subClassOf,Paraprevotella clara,NCBITaxon_454154
Paraprevotella xylaniphila YIT 11841,NCBITaxon_762982,http://www.w3.org/2000/01/rdf-schema#subClassOf,Paraprevotella xylaniphila,NCBITaxon_454155
Salmonella,NCBITaxon_590,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Candidatus Arthromitus,NCBITaxon_49082,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lacticaseibacillus paracasei,NCBITaxon_1597,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Shigella,NCBITaxon_620,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides sp. 45,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides,NCBITaxon_816
Acidipropionibacterium acidipropionici ATCC 4875,NCBITaxon_1171373,http://www.w3.org/2000/01/rdf-schema#subClassOf,Acidipropionibacterium acidipropionici,NCBITaxon_1748
